Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (12,43)
>> shard_attn_scores batch (12,44)
>> shard_attn_scores batch (12,45)
>> shard_attn_scores batch (12,46)
>> shard_attn_scores batch (12,47)
>> shard_attn_scores batch (12,48)
>> shard_attn_scores batch (12,49)
>> shard_attn_scores batch (12,50)
>> shard_attn_scores batch (12,51)
>> shard_attn_scores batch (12,52)
>> shard_attn_scores batch (12,53)
>> shard_attn_scores batch (12,54)
>> shard_attn_scores batch (12,55)
>> shard_attn_scores batch (12,56)
>> shard_attn_scores batch (12,57)
>> shard_attn_scores batch (12,58)
>> shard_attn_scores batch (12,59)
>> shard_attn_scores batch (12,60)
>> shard_attn_scores batch (12,61)
>> shard_attn_scores batch (12,62)
>> shard_attn_scores batch (12,63)
>> shard_attn_scores batch (12,64)
>> shard_attn_scores batch (12,65)
>> shard_attn_scores batch (12,66)
>> shard_attn_scores batch (12,67)
>> shard_attn_scores batch (12,68)
>> shard_attn_scores batch (12,69)
>> shard_attn_scores batch (12,70)
>> shard_attn_scores batch (12,71)
>> shard_attn_scores batch (12,72)
>> shard_attn_scores batch (12,73)
>> shard_attn_scores batch (12,74)
>> shard_attn_scores batch (12,75)
>> shard_attn_scores batch (12,76)
>> shard_attn_scores batch (12,77)
>> shard_attn_scores batch (12,78)
>> shard_attn_scores batch (12,79)
>> shard_attn_scores batch (12,80)
>> shard_attn_scores batch (12,81)
>> shard_attn_scores batch (12,82)
>> shard_attn_scores batch (12,83)
>> shard_attn_scores batch (12,84)
>> shard_attn_scores batch (12,85)
>> shard_attn_scores batch (12,86)
>> shard_attn_scores batch (12,87)
>> shard_attn_scores batch (12,88)
>> shard_attn_scores batch (12,89)
>> shard_attn_scores batch (12,90)
>> shard_attn_scores batch (12,91)
>> shard_attn_scores batch (12,92)
>> shard_attn_scores batch (12,93)
>> shard_attn_scores batch (12,94)
>> shard_attn_scores batch (12,95)
>> shard_attn_scores batch (12,96)
>> shard_attn_scores batch (12,97)
>> shard_attn_scores batch (12,98)
>> shard_attn_scores batch (12,99)
>> shard_attn_scores batch (12,100)
>> shard_attn_scores batch (12,101)
>> shard_attn_scores batch (12,102)
>> shard_attn_scores batch (12,103)
>> shard_attn_scores batch (12,104)
>> shard_attn_scores batch (12,105)
>> shard_attn_scores batch (12,106)
>> shard_attn_scores batch (12,107)
>> shard_attn_scores batch (12,108)
>> shard_attn_scores batch (12,109)
>> shard_attn_scores batch (12,110)
>> shard_attn_scores batch (12,111)
>> shard_attn_scores batch (12,112)
>> shard_attn_scores batch (12,113)
>> shard_attn_scores batch (12,114)
>> shard_attn_scores batch (12,115)
>> shard_attn_scores batch (12,116)
>> shard_attn_scores batch (12,117)
>> shard_attn_scores batch (12,118)
>> shard_attn_scores batch (12,119)
>> shard_attn_scores batch (12,120)
>> shard_attn_scores batch (12,121)
>> shard_attn_scores batch (12,122)
>> shard_attn_scores batch (12,123)
>> shard_attn_scores batch (12,124)
>> shard_attn_scores batch (12,125)
>> shard_attn_scores batch (12,126)
>> shard_attn_scores batch (12,127)
>> shard_attn_scores batch (12,128)
>> shard_attn_scores batch (12,129)
>> shard_attn_scores batch (12,130)
>> shard_attn_scores batch (12,131)
>> shard_attn_scores batch (12,132)
>> shard_attn_scores batch (12,133)
>> shard_attn_scores batch (12,134)
>> shard_attn_scores batch (12,135)
>> shard_attn_scores batch (12,136)
>> shard_attn_scores batch (12,137)
>> shard_attn_scores batch (12,138)
>> shard_attn_scores batch (12,139)
>> shard_attn_scores batch (12,140)
>> shard_attn_scores batch (12,141)
>> shard_attn_scores batch (12,142)
>> shard_attn_scores batch (12,143)
>> shard_attn_scores batch (12,144)
>> shard_attn_scores batch (12,145)
>> shard_attn_scores batch (12,146)
>> shard_attn_scores batch (12,147)
>> shard_attn_scores batch (12,148)
>> shard_attn_scores batch (12,149)
>> shard_attn_scores batch (12,150)
>> shard_attn_scores batch (12,151)
>> shard_attn_scores batch (12,152)
>> shard_attn_scores batch (12,153)
>> shard_attn_scores batch (12,154)
>> shard_attn_scores batch (12,155)
>> shard_attn_scores batch (12,156)
>> shard_attn_scores batch (12,157)
>> shard_attn_scores batch (12,158)
>> shard_attn_scores batch (12,159)
>> shard_attn_scores batch (12,160)
>> shard_attn_scores batch (12,161)
>> shard_attn_scores batch (12,162)
>> shard_attn_scores batch (12,163)
>> shard_attn_scores batch (12,164)
>> shard_attn_scores batch (12,165)
>> shard_attn_scores batch (12,166)
>> shard_attn_scores batch (12,167)
>> shard_attn_scores batch (12,168)
>> shard_attn_scores batch (12,169)
>> shard_attn_scores batch (12,170)
>> shard_attn_scores batch (12,171)
>> shard_attn_scores batch (12,172)
>> shard_attn_scores batch (12,173)
>> shard_attn_scores batch (12,174)
>> shard_attn_scores batch (12,175)
>> shard_attn_scores batch (12,176)
>> shard_attn_scores batch (12,177)
>> shard_attn_scores batch (12,178)
>> shard_attn_scores batch (12,179)
>> shard_attn_scores batch (12,180)
>> shard_attn_scores batch (12,181)
>> shard_attn_scores batch (12,182)
>> shard_attn_scores batch (12,183)
>> shard_attn_scores batch (12,184)
>> shard_attn_scores batch (12,185)
>> shard_attn_scores batch (12,186)
>> shard_attn_scores batch (12,187)
>> shard_attn_scores batch (12,188)
>> shard_attn_scores batch (12,189)
>> shard_attn_scores batch (12,190)
>> shard_attn_scores batch (12,191)
>> shard_attn_scores batch (12,192)
>> shard_attn_scores batch (12,193)
>> shard_attn_scores batch (12,194)
>> shard_attn_scores batch (12,195)
>> shard_attn_scores batch (12,196)
>> shard_attn_scores batch (12,197)
>> shard_attn_scores batch (12,198)
>> shard_attn_scores batch (12,199)
>> shard_attn_scores batch (12,200)
>> shard_attn_scores batch (12,201)
>> shard_attn_scores batch (12,202)
>> shard_attn_scores batch (12,203)
>> shard_attn_scores batch (12,204)
>> shard_attn_scores batch (12,205)
>> shard_attn_scores batch (12,206)
>> shard_attn_scores batch (12,207)
>> shard_attn_scores batch (12,208)
>> shard_attn_scores batch (12,209)
>> shard_attn_scores batch (12,210)
>> shard_attn_scores batch (12,211)
>> shard_attn_scores batch (12,212)
>> shard_attn_scores batch (12,213)
>> shard_attn_scores batch (12,214)
>> shard_attn_scores batch (12,215)
>> shard_attn_scores batch (12,216)
>> shard_attn_scores batch (12,217)
>> shard_attn_scores batch (12,218)
>> shard_attn_scores batch (12,219)
>> shard_attn_scores batch (12,220)
>> shard_attn_scores batch (12,221)
>> shard_attn_scores batch (12,222)
>> shard_attn_scores batch (12,223)
>> shard_attn_scores batch (12,224)
>> shard_attn_scores batch (12,225)
>> shard_attn_scores batch (12,226)
>> shard_attn_scores batch (12,227)
>> shard_attn_scores batch (12,228)
>> shard_attn_scores batch (12,229)
>> shard_attn_scores batch (12,230)
>> shard_attn_scores batch (12,231)
>> shard_attn_scores batch (12,232)
>> shard_attn_scores batch (12,233)
>> shard_attn_scores batch (12,234)
>> shard_attn_scores batch (12,235)
>> shard_attn_scores batch (12,236)
>> shard_attn_scores batch (12,237)
>> shard_attn_scores batch (12,238)
>> shard_attn_scores batch (12,239)
>> shard_attn_scores batch (12,240)
>> shard_attn_scores batch (12,241)
>> shard_attn_scores batch (12,242)
>> shard_attn_scores batch (12,243)
>> shard_attn_scores batch (12,244)
>> shard_attn_scores batch (12,245)
>> shard_attn_scores batch (12,246)
>> shard_attn_scores batch (12,247)
>> shard_attn_scores batch (12,248)
>> shard_attn_scores batch (12,249)
>> shard_attn_scores batch (13,0)
>> shard_attn_scores batch (13,1)
>> shard_attn_scores batch (13,2)
>> shard_attn_scores batch (13,3)
>> shard_attn_scores batch (13,4)
>> shard_attn_scores batch (13,5)
>> shard_attn_scores batch (13,6)
>> shard_attn_scores batch (13,7)
>> shard_attn_scores batch (13,8)
>> shard_attn_scores batch (13,9)
>> shard_attn_scores batch (13,10)
>> shard_attn_scores batch (13,11)
>> shard_attn_scores batch (13,12)
>> shard_attn_scores batch (13,13)
>> shard_attn_scores batch (13,14)
>> shard_attn_scores batch (13,15)
>> shard_attn_scores batch (13,16)
>> shard_attn_scores batch (13,17)
>> shard_attn_scores batch (13,18)
>> shard_attn_scores batch (13,19)
>> shard_attn_scores batch (13,20)
>> shard_attn_scores batch (13,21)
>> shard_attn_scores batch (13,22)
>> shard_attn_scores batch (13,23)
>> shard_attn_scores batch (13,24)
>> shard_attn_scores batch (13,25)
>> shard_attn_scores batch (13,26)
>> shard_attn_scores batch (13,27)
>> shard_attn_scores batch (13,28)
>> shard_attn_scores batch (13,29)
>> shard_attn_scores batch (13,30)
>> shard_attn_scores batch (13,31)
>> shard_attn_scores batch (13,32)
>> shard_attn_scores batch (13,33)
>> shard_attn_scores batch (13,34)
>> shard_attn_scores batch (13,35)
>> shard_attn_scores batch (13,36)
>> shard_attn_scores batch (13,37)
>> shard_attn_scores batch (13,38)
>> shard_attn_scores batch (13,39)
>> shard_attn_scores batch (13,40)
>> shard_attn_scores batch (13,41)
>> shard_attn_scores batch (13,42)
>> shard_attn_scores batch (13,43)
>> shard_attn_scores batch (13,44)
>> shard_attn_scores batch (13,45)
>> shard_attn_scores batch (13,46)
>> shard_attn_scores batch (13,47)
>> shard_attn_scores batch (13,48)
>> shard_attn_scores batch (13,49)
>> shard_attn_scores batch (13,50)
>> shard_attn_scores batch (13,51)
>> shard_attn_scores batch (13,52)
>> shard_attn_scores batch (13,53)
>> shard_attn_scores batch (13,54)
>> shard_attn_scores batch (13,55)
>> shard_attn_scores batch (13,56)
>> shard_attn_scores batch (13,57)
>> shard_attn_scores batch (13,58)
>> shard_attn_scores batch (13,59)
>> shard_attn_scores batch (13,60)
>> shard_attn_scores batch (13,61)
>> shard_attn_scores batch (13,62)
>> shard_attn_scores batch (13,63)
>> shard_attn_scores batch (13,64)
>> shard_attn_scores batch (13,65)
>> shard_attn_scores batch (13,66)
>> shard_attn_scores batch (13,67)
>> shard_attn_scores batch (13,68)
>> shard_attn_scores batch (13,69)
>> shard_attn_scores batch (13,70)
>> shard_attn_scores batch (13,71)
>> shard_attn_scores batch (13,72)
>> shard_attn_scores batch (13,73)
>> shard_attn_scores batch (13,74)
>> shard_attn_scores batch (13,75)
>> shard_attn_scores batch (13,76)
>> shard_attn_scores batch (13,77)
>> shard_attn_scores batch (13,78)
>> shard_attn_scores batch (13,79)
>> shard_attn_scores batch (13,80)
>> shard_attn_scores batch (13,81)
>> shard_attn_scores batch (13,82)
>> shard_attn_scores batch (13,83)
>> shard_attn_scores batch (13,84)
>> shard_attn_scores batch (13,85)
>> shard_attn_scores batch (13,86)
>> shard_attn_scores batch (13,87)
>> shard_attn_scores batch (13,88)
>> shard_attn_scores batch (13,89)
>> shard_attn_scores batch (13,90)
>> shard_attn_scores batch (13,91)
>> shard_attn_scores batch (13,92)
>> shard_attn_scores batch (13,93)
>> shard_attn_scores batch (13,94)
>> shard_attn_scores batch (13,95)
>> shard_attn_scores batch (13,96)
>> shard_attn_scores batch (13,97)
>> shard_attn_scores batch (13,98)
>> shard_attn_scores batch (13,99)
>> shard_attn_scores batch (13,100)
>> shard_attn_scores batch (13,101)
>> shard_attn_scores batch (13,102)
>> shard_attn_scores batch (13,103)
>> shard_attn_scores batch (13,104)
>> shard_attn_scores batch (13,105)
>> shard_attn_scores batch (13,106)
>> shard_attn_scores batch (13,107)
>> shard_attn_scores batch (13,108)
>> shard_attn_scores batch (13,109)
>> shard_attn_scores batch (13,110)
>> shard_attn_scores batch (13,111)
>> shard_attn_scores batch (13,112)
>> shard_attn_scores batch (13,113)
>> shard_attn_scores batch (13,114)
>> shard_attn_scores batch (13,115)
>> shard_attn_scores batch (13,116)
>> shard_attn_scores batch (13,117)
>> shard_attn_scores batch (13,118)
>> shard_attn_scores batch (13,119)
>> shard_attn_scores batch (13,120)
>> shard_attn_scores batch (13,121)
>> shard_attn_scores batch (13,122)
>> shard_attn_scores batch (13,123)
>> shard_attn_scores batch (13,124)
>> shard_attn_scores batch (13,125)
>> shard_attn_scores batch (13,126)
>> shard_attn_scores batch (13,127)
>> shard_attn_scores batch (13,128)
>> shard_attn_scores batch (13,129)
>> shard_attn_scores batch (13,130)
>> shard_attn_scores batch (13,131)
>> shard_attn_scores batch (13,132)
>> shard_attn_scores batch (13,133)
>> shard_attn_scores batch (13,134)
>> shard_attn_scores batch (13,135)
>> shard_attn_scores batch (13,136)
>> shard_attn_scores batch (13,137)
>> shard_attn_scores batch (13,138)
>> shard_attn_scores batch (13,139)
>> shard_attn_scores batch (13,140)
>> shard_attn_scores batch (13,141)
>> shard_attn_scores batch (13,142)
>> shard_attn_scores batch (13,143)
>> shard_attn_scores batch (13,144)
>> shard_attn_scores batch (13,145)
>> shard_attn_scores batch (13,146)
>> shard_attn_scores batch (13,147)
>> shard_attn_scores batch (13,148)
>> shard_attn_scores batch (13,149)
>> shard_attn_scores batch (13,150)
>> shard_attn_scores batch (13,151)
>> shard_attn_scores batch (13,152)
>> shard_attn_scores batch (13,153)
>> shard_attn_scores batch (13,154)
>> shard_attn_scores batch (13,155)
>> shard_attn_scores batch (13,156)
>> shard_attn_scores batch (13,157)
>> shard_attn_scores batch (13,158)
>> shard_attn_scores batch (13,159)
>> shard_attn_scores batch (13,160)
>> shard_attn_scores batch (13,161)
>> shard_attn_scores batch (13,162)
>> shard_attn_scores batch (13,163)
>> shard_attn_scores batch (13,164)
>> shard_attn_scores batch (13,165)
>> shard_attn_scores batch (13,166)
>> shard_attn_scores batch (13,167)
>> shard_attn_scores batch (13,168)
>> shard_attn_scores batch (13,169)
>> shard_attn_scores batch (13,170)
>> shard_attn_scores batch (13,171)
>> shard_attn_scores batch (13,172)
>> shard_attn_scores batch (13,173)
>> shard_attn_scores batch (13,174)
>> shard_attn_scores batch (13,175)
>> shard_attn_scores batch (13,176)
>> shard_attn_scores batch (13,177)
>> shard_attn_scores batch (13,178)
>> shard_attn_scores batch (13,179)
>> shard_attn_scores batch (13,180)
>> shard_attn_scores batch (13,181)
>> shard_attn_scores batch (13,182)
>> shard_attn_scores batch (13,183)
>> shard_attn_scores batch (13,184)
>> shard_attn_scores batch (13,185)
>> shard_attn_scores batch (13,186)
>> shard_attn_scores batch (13,187)
>> shard_attn_scores batch (13,188)
>> shard_attn_scores batch (13,189)
>> shard_attn_scores batch (13,190)
>> shard_attn_scores batch (13,191)
>> shard_attn_scores batch (13,192)
>> shard_attn_scores batch (13,193)
>> shard_attn_scores batch (13,194)
>> shard_attn_scores batch (13,195)
>> shard_attn_scores batch (13,196)
>> shard_attn_scores batch (13,197)
>> shard_attn_scores batch (13,198)
>> shard_attn_scores batch (13,199)
>> shard_attn_scores batch (13,200)
>> shard_attn_scores batch (13,201)
>> shard_attn_scores batch (13,202)
>> shard_attn_scores batch (13,203)
>> shard_attn_scores batch (13,204)
>> shard_attn_scores batch (13,205)
>> shard_attn_scores batch (13,206)
>> shard_attn_scores batch (13,207)
>> shard_attn_scores batch (13,208)
>> shard_attn_scores batch (13,209)
>> shard_attn_scores batch (13,210)
>> shard_attn_scores batch (13,211)
>> shard_attn_scores batch (13,212)
>> shard_attn_scores batch (13,213)
>> shard_attn_scores batch (13,214)
>> shard_attn_scores batch (13,215)
>> shard_attn_scores batch (13,216)
>> shard_attn_scores batch (13,217)
>> shard_attn_scores batch (13,218)
>> shard_attn_scores batch (13,219)
>> shard_attn_scores batch (13,220)
>> shard_attn_scores batch (13,221)
>> shard_attn_scores batch (13,222)
>> shard_attn_scores batch (13,223)
>> shard_attn_scores batch (13,224)
>> shard_attn_scores batch (13,225)
>> shard_attn_scores batch (13,226)
>> shard_attn_scores batch (13,227)
>> shard_attn_scores batch (13,228)
>> shard_attn_scores batch (13,229)
>> shard_attn_scores batch (13,230)
>> shard_attn_scores batch (13,231)
>> shard_attn_scores batch (13,232)
>> shard_attn_scores batch (13,233)
>> shard_attn_scores batch (13,234)
>> shard_attn_scores batch (13,235)
>> shard_attn_scores batch (13,236)
>> shard_attn_scores batch (13,237)
>> shard_attn_scores batch (13,238)
>> shard_attn_scores batch (13,239)
>> shard_attn_scores batch (13,240)
>> shard_attn_scores batch (13,241)
>> shard_attn_scores batch (13,242)
>> shard_attn_scores batch (13,243)
>> shard_attn_scores batch (13,244)
>> shard_attn_scores batch (13,245)
>> shard_attn_scores batch (13,246)
>> shard_attn_scores batch (13,247)
>> shard_attn_scores batch (13,248)
>> shard_attn_scores batch (13,249)
>> shard_attn_scores batch (14,0)
>> shard_attn_scores batch (14,1)
>> shard_attn_scores batch (14,2)
>> shard_attn_scores batch (14,3)
>> shard_attn_scores batch (14,4)
>> shard_attn_scores batch (14,5)
>> shard_attn_scores batch (14,6)
>> shard_attn_scores batch (14,7)
>> shard_attn_scores batch (14,8)
>> shard_attn_scores batch (14,9)
>> shard_attn_scores batch (14,10)
>> shard_attn_scores batch (14,11)
>> shard_attn_scores batch (14,12)
>> shard_attn_scores batch (14,13)
>> shard_attn_scores batch (14,14)
>> shard_attn_scores batch (14,15)
>> shard_attn_scores batch (14,16)
>> shard_attn_scores batch (14,17)
>> shard_attn_scores batch (14,18)
>> shard_attn_scores batch (14,19)
>> shard_attn_scores batch (14,20)
>> shard_attn_scores batch (14,21)
>> shard_attn_scores batch (14,22)
>> shard_attn_scores batch (14,23)
>> shard_attn_scores batch (14,24)
>> shard_attn_scores batch (14,25)
>> shard_attn_scores batch (14,26)
>> shard_attn_scores batch (14,27)
>> shard_attn_scores batch (14,28)
>> shard_attn_scores batch (14,29)
>> shard_attn_scores batch (14,30)
>> shard_attn_scores batch (14,31)
>> shard_attn_scores batch (14,32)
>> shard_attn_scores batch (14,33)
>> shard_attn_scores batch (14,34)
>> shard_attn_scores batch (14,35)
>> shard_attn_scores batch (14,36)
>> shard_attn_scores batch (14,37)
>> shard_attn_scores batch (14,38)
>> shard_attn_scores batch (14,39)
>> shard_attn_scores batch (14,40)
>> shard_attn_scores batch (14,41)
>> shard_attn_scores batch (14,42)
>> shard_attn_scores batch (14,43)
>> shard_attn_scores batch (14,44)
>> shard_attn_scores batch (14,45)
>> shard_attn_scores batch (14,46)
>> shard_attn_scores batch (14,47)
>> shard_attn_scores batch (14,48)
>> shard_attn_scores batch (14,49)
>> shard_attn_scores batch (14,50)
>> shard_attn_scores batch (14,51)
>> shard_attn_scores batch (14,52)
>> shard_attn_scores batch (14,53)
>> shard_attn_scores batch (14,54)
>> shard_attn_scores batch (14,55)
>> shard_attn_scores batch (14,56)
>> shard_attn_scores batch (14,57)
>> shard_attn_scores batch (14,58)
>> shard_attn_scores batch (14,59)
>> shard_attn_scores batch (14,60)
>> shard_attn_scores batch (14,61)
>> shard_attn_scores batch (14,62)
>> shard_attn_scores batch (14,63)
>> shard_attn_scores batch (14,64)
>> shard_attn_scores batch (14,65)
>> shard_attn_scores batch (14,66)
>> shard_attn_scores batch (14,67)
>> shard_attn_scores batch (14,68)
>> shard_attn_scores batch (14,69)
>> shard_attn_scores batch (14,70)
>> shard_attn_scores batch (14,71)
>> shard_attn_scores batch (14,72)
>> shard_attn_scores batch (14,73)
>> shard_attn_scores batch (14,74)
>> shard_attn_scores batch (14,75)
>> shard_attn_scores batch (14,76)
>> shard_attn_scores batch (14,77)
>> shard_attn_scores batch (14,78)
>> shard_attn_scores batch (14,79)
>> shard_attn_scores batch (14,80)
>> shard_attn_scores batch (14,81)
>> shard_attn_scores batch (14,82)
>> shard_attn_scores batch (14,83)
>> shard_attn_scores batch (14,84)
>> shard_attn_scores batch (14,85)
>> shard_attn_scores batch (14,86)
>> shard_attn_scores batch (14,87)
>> shard_attn_scores batch (14,88)
>> shard_attn_scores batch (14,89)
>> shard_attn_scores batch (14,90)
>> shard_attn_scores batch (14,91)
>> shard_attn_scores batch (14,92)
>> shard_attn_scores batch (14,93)
>> shard_attn_scores batch (14,94)
>> shard_attn_scores batch (14,95)
>> shard_attn_scores batch (14,96)
>> shard_attn_scores batch (14,97)
>> shard_attn_scores batch (14,98)
>> shard_attn_scores batch (14,99)
>> shard_attn_scores batch (14,100)
>> shard_attn_scores batch (14,101)
>> shard_attn_scores batch (14,102)
>> shard_attn_scores batch (14,103)
>> shard_attn_scores batch (14,104)
>> shard_attn_scores batch (14,105)
>> shard_attn_scores batch (14,106)
>> shard_attn_scores batch (14,107)
>> shard_attn_scores batch (14,108)
>> shard_attn_scores batch (14,109)
>> shard_attn_scores batch (14,110)
>> shard_attn_scores batch (14,111)
>> shard_attn_scores batch (14,112)
>> shard_attn_scores batch (14,113)
>> shard_attn_scores batch (14,114)
>> shard_attn_scores batch (14,115)
>> shard_attn_scores batch (14,116)
>> shard_attn_scores batch (14,117)
>> shard_attn_scores batch (14,118)
>> shard_attn_scores batch (14,119)
>> shard_attn_scores batch (14,120)
>> shard_attn_scores batch (14,121)
>> shard_attn_scores batch (14,122)
>> shard_attn_scores batch (14,123)
>> shard_attn_scores batch (14,124)
>> shard_attn_scores batch (14,125)
>> shard_attn_scores batch (14,126)
>> shard_attn_scores batch (14,127)
>> shard_attn_scores batch (14,128)
>> shard_attn_scores batch (14,129)
>> shard_attn_scores batch (14,130)
>> shard_attn_scores batch (14,131)
>> shard_attn_scores batch (14,132)
>> shard_attn_scores batch (14,133)
>> shard_attn_scores batch (14,134)
>> shard_attn_scores batch (14,135)
>> shard_attn_scores batch (14,136)
>> shard_attn_scores batch (14,137)
>> shard_attn_scores batch (14,138)
>> shard_attn_scores batch (14,139)
>> shard_attn_scores batch (14,140)
>> shard_attn_scores batch (14,141)
>> shard_attn_scores batch (14,142)
>> shard_attn_scores batch (14,143)
>> shard_attn_scores batch (14,144)
>> shard_attn_scores batch (14,145)
>> shard_attn_scores batch (14,146)
>> shard_attn_scores batch (14,147)
>> shard_attn_scores batch (14,148)
>> shard_attn_scores batch (14,149)
>> shard_attn_scores batch (14,150)
>> shard_attn_scores batch (14,151)
>> shard_attn_scores batch (14,152)
>> shard_attn_scores batch (14,153)
>> shard_attn_scores batch (14,154)
>> shard_attn_scores batch (14,155)
>> shard_attn_scores batch (14,156)
>> shard_attn_scores batch (14,157)
>> shard_attn_scores batch (14,158)
>> shard_attn_scores batch (14,159)
>> shard_attn_scores batch (14,160)
>> shard_attn_scores batch (14,161)
>> shard_attn_scores batch (14,162)
>> shard_attn_scores batch (14,163)
>> shard_attn_scores batch (14,164)
>> shard_attn_scores batch (14,165)
>> shard_attn_scores batch (14,166)
>> shard_attn_scores batch (14,167)
>> shard_attn_scores batch (14,168)
>> shard_attn_scores batch (14,169)
>> shard_attn_scores batch (14,170)
>> shard_attn_scores batch (14,171)
>> shard_attn_scores batch (14,172)
>> shard_attn_scores batch (14,173)
>> shard_attn_scores batch (14,174)
>> shard_attn_scores batch (14,175)
>> shard_attn_scores batch (14,176)
>> shard_attn_scores batch (14,177)
>> shard_attn_scores batch (14,178)
>> shard_attn_scores batch (14,179)
>> shard_attn_scores batch (14,180)
>> shard_attn_scores batch (14,181)
>> shard_attn_scores batch (14,182)
>> shard_attn_scores batch (14,183)
>> shard_attn_scores batch (14,184)
>> shard_attn_scores batch (14,185)
>> shard_attn_scores batch (14,186)
>> shard_attn_scores batch (14,187)
>> shard_attn_scores batch (14,188)
>> shard_attn_scores batch (14,189)
>> shard_attn_scores batch (14,190)
>> shard_attn_scores batch (14,191)
>> shard_attn_scores batch (14,192)
>> shard_attn_scores batch (14,193)
>> shard_attn_scores batch (14,194)
>> shard_attn_scores batch (14,195)
>> shard_attn_scores batch (14,196)
>> shard_attn_scores batch (14,197)
>> shard_attn_scores batch (14,198)
>> shard_attn_scores batch (14,199)
>> shard_attn_scores batch (14,200)
>> shard_attn_scores batch (14,201)
>> shard_attn_scores batch (14,202)
>> shard_attn_scores batch (14,203)
>> shard_attn_scores batch (14,204)
>> shard_attn_scores batch (14,205)
>> shard_attn_scores batch (14,206)
>> shard_attn_scores batch (14,207)
>> shard_attn_scores batch (14,208)
>> shard_attn_scores batch (14,209)
>> shard_attn_scores batch (14,210)
>> shard_attn_scores batch (14,211)
>> shard_attn_scores batch (14,212)
>> shard_attn_scores batch (14,213)
>> shard_attn_scores batch (14,214)
>> shard_attn_scores batch (14,215)
>> shard_attn_scores batch (14,216)
>> shard_attn_scores batch (14,217)
>> shard_attn_scores batch (14,218)
>> shard_attn_scores batch (14,219)
>> shard_attn_scores batch (14,220)
>> shard_attn_scores batch (14,221)
>> shard_attn_scores batch (14,222)
>> shard_attn_scores batch (14,223)
>> shard_attn_scores batch (14,224)
>> shard_attn_scores batch (14,225)
>> shard_attn_scores batch (14,226)
>> shard_attn_scores batch (14,227)
>> shard_attn_scores batch (14,228)
>> shard_attn_scores batch (14,229)
>> shard_attn_scores batch (14,230)
>> shard_attn_scores batch (14,231)
>> shard_attn_scores batch (14,232)
>> shard_attn_scores batch (14,233)
>> shard_attn_scores batch (14,234)
>> shard_attn_scores batch (14,235)
>> shard_attn_scores batch (14,236)
>> shard_attn_scores batch (14,237)
>> shard_attn_scores batch (14,238)
>> shard_attn_scores batch (14,239)
>> shard_attn_scores batch (14,240)
>> shard_attn_scores batch (14,241)
>> shard_attn_scores batch (14,242)
>> shard_attn_scores batch (14,243)
>> shard_attn_scores batch (14,244)
>> shard_attn_scores batch (14,245)
>> shard_attn_scores batch (14,246)
>> shard_attn_scores batch (14,247)
>> shard_attn_scores batch (14,248)
>> shard_attn_scores batch (14,249)
>> shard_attn_scores batch (15,0)
>> shard_attn_scores batch (15,1)
>> shard_attn_scores batch (15,2)
>> shard_attn_scores batch (15,3)
>> shard_attn_scores batch (15,4)
>> shard_attn_scores batch (15,5)
>> shard_attn_scores batch (15,6)
>> shard_attn_scores batch (15,7)
>> shard_attn_scores batch (15,8)
>> shard_attn_scores batch (15,9)
>> shard_attn_scores batch (15,10)
>> shard_attn_scores batch (15,11)
>> shard_attn_scores batch (15,12)
>> shard_attn_scores batch (15,13)
>> shard_attn_scores batch (15,14)
>> shard_attn_scores batch (15,15)
>> shard_attn_scores batch (15,16)
>> shard_attn_scores batch (15,17)
>> shard_attn_scores batch (15,18)
>> shard_attn_scores batch (15,19)
>> shard_attn_scores batch (15,20)
>> shard_attn_scores batch (15,21)
>> shard_attn_scores batch (15,22)
>> shard_attn_scores batch (15,23)
>> shard_attn_scores batch (15,24)
>> shard_attn_scores batch (15,25)
>> shard_attn_scores batch (15,26)
>> shard_attn_scores batch (15,27)
>> shard_attn_scores batch (15,28)
>> shard_attn_scores batch (15,29)
>> shard_attn_scores batch (15,30)
>> shard_attn_scores batch (15,31)
>> shard_attn_scores batch (15,32)
>> shard_attn_scores batch (15,33)
>> shard_attn_scores batch (15,34)
>> shard_attn_scores batch (15,35)
>> shard_attn_scores batch (15,36)
>> shard_attn_scores batch (15,37)
>> shard_attn_scores batch (15,38)
>> shard_attn_scores batch (15,39)
>> shard_attn_scores batch (15,40)
>> shard_attn_scores batch (15,41)
>> shard_attn_scores batch (15,42)
>> shard_attn_scores batch (15,43)
>> shard_attn_scores batch (15,44)
>> shard_attn_scores batch (15,45)
>> shard_attn_scores batch (15,46)
>> shard_attn_scores batch (15,47)
>> shard_attn_scores batch (15,48)
>> shard_attn_scores batch (15,49)
>> shard_attn_scores batch (15,50)
>> shard_attn_scores batch (15,51)
>> shard_attn_scores batch (15,52)
>> shard_attn_scores batch (15,53)
>> shard_attn_scores batch (15,54)
>> shard_attn_scores batch (15,55)
>> shard_attn_scores batch (15,56)
>> shard_attn_scores batch (15,57)
>> shard_attn_scores batch (15,58)
>> shard_attn_scores batch (15,59)
>> shard_attn_scores batch (15,60)
>> shard_attn_scores batch (15,61)
>> shard_attn_scores batch (15,62)
>> shard_attn_scores batch (15,63)
>> shard_attn_scores batch (15,64)
>> shard_attn_scores batch (15,65)
>> shard_attn_scores batch (15,66)
>> shard_attn_scores batch (15,67)
